path,bytes,sha256
research/primary/MD47-entity-edge-audit/gt990datalake-rawdata.s3.amazonaws.com-efiledata-xmlfiles-202620849349301332-public-xml-20260916T124640Z.xml,518700,82bd91040713f6fbcf0deb3fb2b92861e70adafab13feec36be7d9c44cdf01e3
research/primary/MD47-entity-edge-audit/gt990datalake-rawdata.s3.amazonaws.com-efiledata-xmlfiles-202621889349300407-public-xml-20260916T124640Z.xml,115206,19620ce8ff8f6ab02df3067b703082f5608d1d0170738d7e1309bd4cabbf6d94
research/primary/MD47-entity-edge-audit/gt990datalake-rawdata.s3.amazonaws.com-efiledata-xmlfiles-202641359349102829-public-xml-20260916T124640Z.zip,706000,59e3f50b90315655ea928fe9074de3efba9dc402da3d385d34feaec10e040df8
research/primary/MD47-entity-edge-audit/jaan.online-philanthropy-donations-csv-20260916T124640Z.csv,112669,57ebf17c5a48ad24184942b81d39685aa34df9ae2b37b39aa39d7cc149f48b8e
research/primary/MD47-entity-edge-audit/lawzero.org-en-team-20260916T124640Z.html,46444,969ff2233d3c172f280e2bedae5b57908e06754ebdecda82fb5f4faa1fccacc5
research/primary/MD47-entity-edge-audit/leginfo.legislature.ca.gov-faces-billtextclient-xhtml-20260916T124640Z.html,100880,466d08d8b932f66e0b09e46335b14c8a233910287d527f022263674f27cd2442
research/primary/MD47-entity-edge-audit/majandus.postimees.ee-8418603-tabel-jaan-tallinna-osalusega-anthropicu-vaartus-on-nuud-ena-20260916T124640Z.html,181273,3396e3894f94b35ddb0496dd9f5666d603a7cc47677dfc3d8ec4f67eda4c2c44
research/primary/MD47-entity-edge-audit/metr.org-2024-annual-report-pdf-20260916T131800Z.pdftotext.txt,10078,f5ab040fe54a6a809e411a3aaab1992fd42aa85736ea4230f361c200fbd8b434
research/primary/MD47-entity-edge-audit/metr.org-20260916T124640Z.html,134239,cb2ca22491ba8597d9d621a04588dc3397017ddac9d10d6ba475c4ac47180ad5
research/primary/MD47-entity-edge-audit/metr.org-about-20260916T124640Z.html,97252,3554d40c983c85bbc1a00ee005468e220ca10349291ebd85572703bb5c78577f
research/primary/MD47-entity-edge-audit/metr.org-assets-sabotage-risk-report-opus-4-6-review-mar-2026-pdf-20260916T124640Z.pdf,400079,c3983dd3c6973ac9db0bd9b11e7c67783ae1ba6b1c672cadddaa3277eaeda7f1
research/primary/MD47-entity-edge-audit/metr.org-assets-sabotage-risk-report-opus-4-6-review-mar-2026-pdf-20260916T153154Z.pdftotext.txt,46523,e2e99cfbef1f651bd5c05a22d1870ce076e332923a3c22eeeb9138c568845ea1
research/primary/MD47-entity-edge-audit/metr.org-blog-2024-10-09-new-support-through-the-audacious-project-20260916T124640Z.html,51958,2901b4015e28e138c6ca3b2b4c6533309bc8bcdce7cc4f24a09b6c4cf55b25e5
research/primary/MD47-entity-edge-audit/metr.org-blog-2025-02-27-gpt-4-5-evals-20260916T124640Z.html,59267,c62a0f32d663bf81c4c28007a5296bfe20c04663e3537f376d06410806b1126e
research/primary/MD47-entity-edge-audit/metr.org-blog-2025-10-23-gpt-oss-methodology-review-20260916T124640Z.html,61881,e73f0fb172deb8113fe709f469a3e8abce5218cc8582cb1d6f1c6dbfc0030b3b
research/primary/MD47-entity-edge-audit/metr.org-blog-2026-01-19-early-work-on-monitorability-evaluations-20260916T124640Z.html,98719,8e822cbdb46a3d5e5c928f805895cdd43f2f5eba54635aa780d6e28272ca5a2c
research/primary/MD47-entity-edge-audit/metr.org-blog-2026-02-17-how-we-protect-confidential-information-20260916T124640Z.html,58977,23cac4e6b2b8f8b062a791627f3b783c28e52202d73d583924e36ddd58a3aa70
research/primary/MD47-entity-edge-audit/metr.org-blog-2026-03-12-sabotage-risk-report-opus-4-6-review-20260916T124640Z.html,53218,946a61c6edd070dc8a4cf00f5f0e53183010266e98a99877eb8584e5aa835469
research/primary/MD47-entity-edge-audit/metr.org-blog-2026-03-25-red-teaming-anthropic-agent-monitoring-20260916T124640Z.html,50831,03f2f4e656dc9f83dde46b87ff8fd4dba0382462103261450b23f0eb81ac6504
research/primary/MD47-entity-edge-audit/metr.org-blog-2026-05-08-rd-section-anthropic-risk-report-feb-2026-review-20260916T124640Z.html,54744,b42d428aba4e49249ebb0cc42bf92ad79ffb690602470129d5579af896c04d97
research/primary/MD47-entity-edge-audit/metr.org-blog-2026-05-19-frontier-risk-report-20260916T124640Z.excerpt.html,350000,699e4f1400075c2f0e7353508e98d8f098105c0ae7f4edca2a9965f8ff67c738
research/primary/MD47-entity-edge-audit/metr.org-blog-2026-06-26-gpt-5-6-sol-20260916T124640Z.html,54724,db90b60ea72605cfbd457897a368a85183b55547d2ec7230ef6263371e2a9a6f
research/primary/MD47-entity-edge-audit/metr.org-blog-2026-08-14-funding-update-20260916T124640Z.html,50832,ea456b2af1d1c078af97f7d5e5752ff95991403f609f29fa4346afcaa48e37cf
research/primary/MD47-entity-edge-audit/metr.org-blog-2026-08-26-openai-hugging-face-incident-investigation-20260916T124640Z.html,429310,375e6d0c0d756624d5e5c418248f9d27e3cb7780ef00c492f8696a7ab569ab85
research/primary/MD47-entity-edge-audit/metr.org-blog-2026-08-31-security-update-20260916T124640Z.html,61313,1b75ebf6524cba6c02b3c5968c152fbb663f1342962f6703f34159fea0bce99c
research/primary/MD47-entity-edge-audit/metr.org-coi-policy-pdf-20260916T124640Z.pdf,172769,cc31342508f82e5388f4733416ecf865eed1172a4e115cd5c7f2e5038cb6e8f9
research/primary/MD47-entity-edge-audit/metr.org-coi-policy-pdf-20260916T153154Z.pdftotext.txt,19089,5f75c8f4feaf777ddc20c717443e37cb1eef546d3299fbc6a4ea8b60bcc26a91
research/primary/MD47-entity-edge-audit/metr.org-evaluations-claude-3-5-sonnet-report-20260916T124640Z.html,93341,fc94ede5e325be59ac6fc65a267ca3be66419d6816e9c7585d8de4b1728328cf
research/primary/MD47-entity-edge-audit/metr.org-evaluations-gpt-4o-report-20260916T124640Z.html,113345,ba091d65a921ac5b96413d0a8df8d18b7f10a575bd2d38fbd20ed34c29c64358
research/primary/MD47-entity-edge-audit/metr.org-evaluations-gpt-5-1-codex-max-report-20260916T124640Z.html,94490,3db12bfec7fbb67a95cc2d4694726f7da47a8837feed5569ac7f2642f731a1af
research/primary/MD47-entity-edge-audit/metr.org-evaluations-gpt-5-report-20260916T124640Z.html,127690,92ae17282c836b597fb561edb1f08c89c524609e11072c95b8d0cd7d2217f1b7
research/primary/MD47-entity-edge-audit/metr.org-evaluations-openai-o1-preview-report-20260916T124640Z.html,80329,2daa45a9569a303c34e1a347f6d704a81d79e8e2181f27cfeb8ce6e68a9f40fe
research/primary/MD47-entity-edge-audit/metr.org-evaluations-openai-o3-report-20260916T124640Z.html,137307,2f27ca83a85691efc9b754359809d62e1e682331e5c4ad73795e9775c5036b1e
research/primary/MD47-entity-edge-audit/metr.org-hugging-face-incident-report-aug-2026-pdf-20260916T131800Z.pdftotext.txt,12344,d78322372797a356a2159df26535f7a16870b972a777087776d347501de0c50d
research/primary/MD47-entity-edge-audit/metr.org-risk-report-feb-mar-2026-pdf-20260916T131800Z.pdftotext.txt,12671,d223fde46d4b36809fe4838b2cc5757bb59447af869364030783ca4e13e46a36
research/primary/MD47-entity-edge-audit/metr.org-team-adam-gleave-20260916T124640Z.html,39445,d773467d11fbf89c92ddf0b7ffeee0c7555d7f9930f52cc60dfb8800681577c8
research/primary/MD47-entity-edge-audit/metr.org-team-alec-radford-20260916T124640Z.html,38777,4bcf6c3d40b646100b51942e8587c54af19d6ab220d6df7b481bee802e4ec912
research/primary/MD47-entity-edge-audit/metr.org-team-beth-barnes-20260916T124640Z.html,59982,d3f00faa3ab805ab2eb4f11e04e21ddde0bfab4c94a4982660bc351457d34e32
research/primary/MD47-entity-edge-audit/metr.org-team-chase-hasbrouck-20260916T124640Z.html,38955,894486cee50b499ea02d168c5765b43707a8e2fa76c669f17de5b62e25815c2f
research/primary/MD47-entity-edge-audit/metr.org-team-emma-abele-20260916T124640Z.html,38623,873dff92f84988156e195e4239f8bb831a74c28866d58f2584fc398e4e7661b9
research/primary/MD47-entity-edge-audit/metr.org-team-holden-karnofsky-20260916T124640Z.html,41320,a9978d9c266e4677db4187e85ee557eef0d1c90a44b7e23fdc214b526eb234e1
research/primary/MD47-entity-edge-audit/metr.org-team-marco-mascorro-20260916T124640Z.html,39677,e0879be529a86641c948c6796b0f990728c1ba58b5f006bb735098dc1fa61c4b
research/primary/MD47-entity-edge-audit/metr.org-team-paul-christiano-20260916T124640Z.html,39121,e5cf6974069b8ad7ba424c13761e206f9d02621ac4e92a8dc479eb6f684dc40e
research/primary/MD47-entity-edge-audit/metr.org-team-rajiv-dattani-20260916T124640Z.html,39074,5698eb4dd2d3c41f033f5d97257db568ec6e09f83d9df9b7a9e562b44d56f534
research/primary/MD47-entity-edge-audit/metr.org-team-sam-bell-20260916T124640Z.html,39745,d6445b2acc7e01ceb1fbab972eccb48b7b888d6db34aef3d02f15404b09a60e6
research/primary/MD47-entity-edge-audit/metr.org-team-tom-cunningham-20260916T124640Z.html,49817,2cf0b360e0944cde3ea253fde830aab2b92cad9929ecf191499cdf43813c7eb7
research/primary/MD47-entity-edge-audit/metr.org-team-william-saunders-20260916T124640Z.html,40381,da8e380dfb062849c3c6a65d7637c4e9dc3c5020098b52d77353756d41159856
research/primary/MD47-entity-edge-audit/metr.org-team-yoshua-bengio-20260916T124640Z.html,40100,380f93ae0b3c6cae7b6c0939437c12e615f442ef15b6ab56f02f21cd5138b810
research/primary/MD47-entity-edge-audit/openai.com-index-paul-christiano-joins-openai-foundation-board-20260916T153154Z.html,401173,d1d0d9dfcdf6937736ba0718ef50d1aef421ff68b8aa358ccf67baaa6d5c4a7b
research/primary/MD47-entity-edge-audit/openai.com-openai-o1-contributions-20260916T131800Z.html,341050,479033feba82cfafe422ccc9361ca93417f80cd310c09f4a4f85580d218bb0d6
research/primary/MD47-entity-edge-audit/projects.propublica.org-nonprofits-full-text-202621329349306657-irs990schedulei-20260916T124640Z.excerpt.html,58720,b556f76a133efe682b9aafae9ce06213c58d169963d5c9fe31b55752fd028c46
research/primary/MD47-entity-edge-audit/projects.propublica.org-nonprofits-full-text-202641359349102829-irs990pf-20260916T125800Z.excerpt.html,48166,f5b40cd2ebe8859388d6ca4f60ba97b80d0d571d516738da9e99607088101ff0
research/primary/MD47-entity-edge-audit/projects.propublica.org-nonprofits-organizations-232888152-202621329349306657-irs990schedu-20260916T124640Z.html,24098,08c913bcbb60d3ea7dadbe7c8dbbdb7b5f8a05c2fee63e4f665358535c4c7129
research/primary/MD47-entity-edge-audit/projects.propublica.org-nonprofits-organizations-863605182-20260916T124640Z.html,77853,b611f91356bd3231be9509a41da37033a5dbd28368bf702ced62cf4459a2d404
research/primary/MD47-entity-edge-audit/projects.propublica.org-nonprofits-organizations-991219864-20260916T124640Z.html,43558,cab41da17a3aa3e7c8d4b856f45fa6a9b16b3ac42c3a9f95a03f8ae667285113
research/primary/MD47-entity-edge-audit/secondthoughts.ai-about-20260916T124640Z.html,92325,5ea28175c14d8b8d25361c32380e02687717c78c079b2668c3437a0d71bb8937
research/primary/MD47-entity-edge-audit/storage.courtlistener.com-recap-gov-uscourts-deb-188450-gov-uscourts-deb-188450-10241-1-pd-20260916T124640Z.pdf,195540,01ccdb12a6eb127d5f1bc84d6e4ae24176908f695022d4d5726ac337b36cbc6c
research/primary/MD47-entity-edge-audit/storage.courtlistener.com-recap-gov-uscourts-deb-188450-gov-uscourts-deb-188450-10241-1-pd-20260916T153154Z.pdftotext.txt,4612,d47b62e8635cf7cda096476e5151b2a213e3758964e7d7e92785edd4c4853edc
research/primary/MD47-entity-edge-audit/storage.googleapis.com-deepmind-media-deepmind-com-blog-introducing-the-frontier-safety-fr-20260916T124640Z.pdf,248794,3c073cd5c7a0dd03a07d0cc826fd9d5c76801f57441ac37ef6b2163e9261543d
research/primary/MD47-entity-edge-audit/storage.googleapis.com-deepmind-media-deepmind-com-blog-introducing-the-frontier-safety-fr-20260916T153154Z.pdftotext.txt,25286,8036eb0f913a6fb707bc4f1272a389e1060b51a69c6c87b0cda9886b2fdb2d8c
research/primary/MD47-entity-edge-audit/stratechery.com-2025-an-interview-with-asana-founder-dustin-moskovitz-about-ai-saas-and-sa-20260916T124640Z.html,353952,4cde6560a61ca349006eb9de8421e828bc296c27d485099e0e120d730426298a
research/primary/MD47-entity-edge-audit/survivalandflourishing.fund-2025-further-opportunities-20260916T124640Z.html,55380,2efae02b0f15ff0d828f2ae3debe22228b78a3bf40ff79d3e31741ee98205c36
research/primary/MD47-entity-edge-audit/survivalandflourishing.fund-2025-recommendations-20260916T124640Z.html,105016,2826098681a25dfcde3a5e2dae2d13781b14343e023d547a034f6c398961941e
research/primary/MD47-entity-edge-audit/survivalandflourishing.fund-20260916T124640Z.html,219710,cc7e1b0588ef00576fad7cef14fbb3eb44084efca123cd590bb0b6c32a0e4eca
research/primary/MD47-entity-edge-audit/survivalandflourishing.fund-recommendations-20260916T124640Z.html,186426,a7c9a07e0fbb0e7010e4addef33de6f42a18f68b9b47428cd4b30ebf6a978c97
research/primary/MD47-entity-edge-audit/survivalandflourishing.fund-sff-2022-h2-recommendations-20260916T124640Z.html,49595,731b36fd9c1588e60ed0fdcb067ec96e57e74712e7f9350fe963c8cc8f495072
research/primary/MD47-entity-edge-audit/survivalandflourishing.fund-sff-2023-h1-recommendations-20260916T124640Z.html,49637,f4bdad1b94cdf09d427f6f5bdac2cf9f8a37960d1b74f5a271af177e15e1a542
research/primary/MD47-entity-edge-audit/survivalandflourishing.fund-sff-2024-recommendations-20260916T124640Z.html,90523,c8951c7bd6a05dda0eb4d9d997e612f899adb468a3cb6ba45ee80b7d2841eab3
research/primary/MD47-entity-edge-audit/techcrunch.com-2025-04-17-former-y-combinator-president-geoff-ralston-launches-new-ai-safe-20260916T124640Z.html,236780,33836445b40f5ceb6299ef923ad1611ff81cf333d1d43b69172c09ad9cda551e
research/primary/MD47-entity-edge-audit/ted.europa.eu-en-notice-864574-2025-xml-20260916T124640Z.xml,90547,373117f2140008fce88d4e341d4f4983643510d618ca6972a99ab730985f1b48
research/primary/MD47-entity-edge-audit/ted.europa.eu-en-notice-864574-2025-xml-20260916T131800Z.xml,90547,373117f2140008fce88d4e341d4f4983643510d618ca6972a99ab730985f1b48
research/primary/MD47-entity-edge-audit/web.archive.org-web-20240222083031id-https-metr-org-team-paul-christiano-20260916T124640Z.html,9238,9984529a4c6b80faeaea57606eb3c4fb9c8c577a55f0bdb9de35bffa8c0fd5e8
research/primary/MD47-entity-edge-audit/web.archive.org-web-20240620191457id-https-www-openphilanthropy-org-grants-alignment-resea-20260916T124640Z.html,107964,402579fce4c5501fad5dbf5268b73896f6cef8061bf59d05a6aca126e88a3f75
research/primary/MD47-entity-edge-audit/web.archive.org-web-20240620191457id-https-www-openphilanthropy-org-grants-alignment-resea-38563b6defa61efd-20260916T124640Z.html,107335,d72ffbcf7367770de91f2912a0c3c89dfd679112b2b49754e6cfb1b491e857de
research/primary/MD47-entity-edge-audit/web.archive.org-web-20250121200726id-https-www-cnbc-com-2025-01-21-eric-schmidts-family-of-20260916T124640Z.excerpt.html,16637,37c44062973db2b9dc436b44d7f83f458851c703d6ce74bbf16105593003b6d5
research/primary/MD47-entity-edge-audit/web.archive.org-web-20251025225511id-https-www-openphilanthropy-org-grants-rand-corporatio-20260916T124640Z.html,105982,bdd3a528a5b366a5ac15621254028ee0121d8e60d8a705dae409d8e885d023f6
research/primary/MD47-entity-edge-audit/web.archive.org-web-20260519102303id-https-metr-org-about-20260916T124640Z.html,88192,ce7a01a32251fe98fd10b90fb1303b1a005983e7a16e20429cab3bbbacbdcca7
research/primary/MD47-entity-edge-audit/web.archive.org-web-20260519102303id-https-metr-org-team-beth-barnes-20260916T124640Z.html,36883,57c869d0328541a7351e5f7512fd04eeb5597a0a14d4cb08dd1d8598e9d0c0c8
research/primary/MD47-entity-edge-audit/web.archive.org-web-20260519102303id-https-metr-org-team-hjalmar-wijk-20260916T124640Z.html,29781,d17495a356fd74482493ec96e86d5a596f4c3e45f61ff862a25a6befdc060c41
research/primary/MD47-entity-edge-audit/web.archive.org-web-20260621071121id-https-effektiv-spenden-org-en-safeguarding-the-future-20260916T125800Z.html,175897,fa52725a3bf13cdc5ea9cab9b2c7aedcc19157a21e6852b185d428c0e80ff145
research/primary/MD47-entity-edge-audit/www-cdn.anthropic.com-0339e6a7c5c7b87f5c07798616dc32c215d14235-claude-20fable-205-1-20-20c-20260916T131800Z.pdftotext.txt,15984,06933d93fb5e39e026175eb5a9a01850d85615dda9e8315b9dc5ab6c9794c05b
research/primary/MD47-entity-edge-audit/www-cdn.anthropic.com-0339e6a7c5c7b87f5c07798616dc32c215d14235-claude-20fable-205-1-20-26-20260916T131800Z.pdftotext.txt,15984,06933d93fb5e39e026175eb5a9a01850d85615dda9e8315b9dc5ab6c9794c05b
research/primary/MD47-entity-edge-audit/www-cdn.anthropic.com-8b8380204f74670be75e81c820ca8dda846ab289-pdf-20260916T124640Z.excerpt.pdf,6000,ae6285e15d393107b870fd53597cb4c120fcaff74d8c1ff793beca359cb5df51
research/primary/MD47-entity-edge-audit/www-cdn.anthropic.com-8b8380204f74670be75e81c820ca8dda846ab289-pdf-20260916T153154Z.pdftotext.txt,521467,aa320d1f1af0be15184a94d55b442fa87acb8d2ea1d2593f1fd8d4c060f94cd0
research/primary/MD47-entity-edge-audit/www-cdn.anthropic.com-bd2a28d2535bfb0494cc8e2a3bf135d2e7523226-model-card-claude-2-pdf-20260916T124640Z.pdf,847078,48cda59721bd7dbda8a5de1c8e498253ebad52214bb3661f68dbef3f490eb66b
research/primary/MD47-entity-edge-audit/www-cdn.anthropic.com-bd2a28d2535bfb0494cc8e2a3bf135d2e7523226-model-card-claude-2-pdf-20260916T153154Z.pdftotext.txt,43380,0d04d574b18189eab2d7c3eed9f3fa7d44cc89d55fbc7c90c2446681af00b9ab
research/primary/MD47-entity-edge-audit/www-cdn.anthropic.com-f4294ebe6210558c62226f44bd5c716f9cb80add-redacted-20risk-20report-20-20260916T131800Z.pdftotext.txt,14087,0ee88ae404108488cb126926a2002ca62d05a4949dc059e53fda1ed2f4859440
research/primary/MD47-entity-edge-audit/www-cdn.anthropic.com-f61d49fa5596956a5dec75fea0e973bf6a6a8378-redacted-20risk-20report-20-20260916T131800Z.pdftotext.txt,15984,463d3cf9c218781cd6489654b0c755ee3658aa35f6109d8481f051baaf3993d3
research/primary/MD47-entity-edge-audit/www-cdn.anthropic.com-fed9cc193a14b84131812372d8d5857f8f304c52-model-card-claude-3-addendu-20260916T124640Z.pdf,406339,ac396c7f155dcbfb33ceb342b48647e330ca518c01c7f508001d6aad93257a03
research/primary/MD47-entity-edge-audit/www-cdn.anthropic.com-fed9cc193a14b84131812372d8d5857f8f304c52-model-card-claude-3-addendu-20260916T153154Z.pdftotext.txt,33775,49662d482d33161afcd2a4043f9c342fa3f75bf915e8c009acddc0dd4bdbcf5d
research/primary/MD47-entity-edge-audit/www.aisi.gov.uk-blog-evals-bounty-20260916T124640Z.html,32025,206817b051501c7f1a8e1e79a28b2e4ed69e257b4d2169101e78607a54d978d9
research/primary/MD47-entity-edge-audit/www.alignment.org-funding-from-ftx-20260916T124640Z.html,21222,9f7e9ab507cca4200ed1124be6ac71dd0c99beae3d699432e59d11562d2078fc
research/primary/MD47-entity-edge-audit/www.anthropic.com-news-anthropic-raises-124-million-to-build-more-reliable-general-ai-syst-20260916T124640Z.html,140937,e840e2fc7e6f36a5ca90e31df9eb6eaba01463688f6962a387de96a25a3ed931
research/primary/MD47-entity-edge-audit/www.anthropic.com-news-anthropic-raises-30-billion-series-g-funding-380-billion-post-money-20260916T124640Z.html,160039,d0987c4c8d31c550e9039c0062128de492d2e743263da721be1ca3f2174e6525
research/primary/MD47-entity-edge-audit/www.anthropic.com-news-anthropic-raises-series-e-at-usd61-5b-post-money-valuation-20260916T124640Z.html,146133,b14fcb7c803305cb82ef7152a37e5d5656da04b8b7de0601c050f49bc69c1a09
research/primary/MD47-entity-edge-audit/www.anthropic.com-news-anthropic-raises-series-f-at-usd183b-post-money-valuation-20260916T124640Z.html,148103,fdd671b011d1f97c88b3ad7d0ceb320debf0d0519ff1f56c12fea59db8c45b0a
research/primary/MD47-entity-edge-audit/www.anthropic.com-news-investigating-incidents-cybersecurity-evals-20260916T124640Z.html,205912,c2d94a547d22210a6566860db52a74b2f60c06f3664e3a242df3b073c0373822
research/primary/MD47-entity-edge-audit/www.anthropic.com-news-series-h-20260916T124640Z.html,149122,b7d40ea2965044e111d07cac53bff426fce35b4c20106ceda26dafbe3b711e72
research/primary/MD47-entity-edge-audit/www.anthropic.com-research-alignment-assessment-cybersecurity-incidents-20260916T124640Z.html,504701,2ea4227a42a3ca3fc5081073cc01d6109d3a03c157a45a0dc0784ea539cc5394
research/primary/MD47-entity-edge-audit/www.audaciousproject.org-grantees-project-canary-a-collaboration-between-metr-and-rand-20260916T124640Z.html,82446,c6823dacaf51109efbaa3dd326b01468f57112039437c00a3fe179821c7dba1e
research/primary/MD47-entity-edge-audit/www.averi.org-about-20260916T124640Z.html,290938,a2c179b175cec94187f2c6f46722b5da4bf159908e3f86892f177831df97c035
research/primary/MD47-entity-edge-audit/www.cnbc.com-2025-01-21-eric-schmidts-family-office-invests-ai-startups-html-20260916T124640Z.html,869749,fe61de984d2d53ce6ae90c1b06367ffdda5cc37327b016429989ab60c470e255
research/primary/MD47-entity-edge-audit/www.far.ai-about-20260916T124640Z.html,110123,a8f253e2daa1b39882e68d6044489f643874458af8f01c2337ddfb55cb13e1a6
research/primary/MD47-entity-edge-audit/www.founderspledge.com-grantees-metr-20260916T124640Z.html,802726,d5aa23170ca904d0953812325b0b573ac291b71464b017b59cab4145ea25a72d
research/primary/MD47-entity-edge-audit/www.gao.gov-assets-d24106786-pdf-20260916T131800Z.pdftotext.txt,7869,47d8c90f3c01ffed1fee919ac0012a337ccabd8906f52b85815a64a516afc28d
research/primary/MD47-entity-edge-audit/www.gao.gov-assets-d24106786-pdf-20260916T153154Z.pdftotext.txt,634136,e82f5ccf155eb8f61453b829148bcbc02a8f1b8996fef67ffa8451c809019f53
research/primary/MD47-entity-edge-audit/www.givingwhatwecan.org-charities-arc-evals-20260916T124640Z.html,612282,ebd654ef74bb4e02ce98b6485bb93805bb0e4d1be9ae519420aff7f876243f19
research/primary/MD47-entity-edge-audit/www.givingwhatwecan.org-en-gb-charities-longtermism-fund-longtermism-fund-august-2023-gran-20260916T124640Z.html,641089,ce0c3f92440fd0b424ddd82bf36999a6792890de2bcf30424c0f5866d49a68ac
research/primary/MD47-entity-edge-audit/www.givingwhatwecan.org-sitemap-0-xml-20260916T124640Z.xml,136542,7279ebd8add4ed79d7ed8e8cc2fcf2887bbe8811a7473f568c59cf445b61b0c3
research/primary/MD47-entity-edge-audit/www.goodventures.org-20260916T124640Z.html,67269,01b5708554902ce1ef1c9fcf5cc5136385e3450fc0953f970c7d44907f01b910
research/primary/MD47-entity-edge-audit/www.gov.uk-government-publications-ai-safety-institute-approach-to-evaluations-ai-safety-i-20260916T124640Z.html,143425,24f1daa4253a42532e94e67327571613de76ea40c83c9f5dda99f7689973f380
research/primary/MD47-entity-edge-audit/www.gov.uk-government-publications-frontier-ai-taskforce-first-progress-report-frontier-ai-20260916T124640Z.html,106291,3a0855a3cba8bec1f47f451b37ba179231f877016a465f78c590a6f8f615d28e
research/primary/MD47-entity-edge-audit/www.gov.uk-government-publications-frontier-ai-taskforce-second-progress-report-frontier-a-20260916T124640Z.html,101019,5e07ee59dc3810a6dd83b87cc179ff5f6149fda17f757d95bc2c3110b0fc8099
research/primary/MD47-entity-edge-audit/www.greaterwrong.com-posts-yrephkdbfl6h9zafv-beth-barnes-s-shortform-comment-w3e6cbheozqja-20260916T124640Z.html,10687,9b5f52c36c8c14516b758ab1cb3cf957c59f364a9efc9bdc74e6b356ede95058
research/primary/MD47-entity-edge-audit/www.janestreet.com-20260916T124640Z.html,64736,c96ee978094aeb466047eb3829a17bce9dcb131c1199e2a92253f71d2c4e29a4
research/primary/MD47-entity-edge-audit/www.longview.org-fund-emerging-challenges-fund-20260916T124640Z.html,396418,1e3aa0cc7a20fc14dc06479ea017173ad91a25bf9ecec5b5d8a19a49dd84c385
research/primary/MD47-entity-edge-audit/www.nist.gov-artificial-intelligence-nist-ai-consortium-nist-ai-consortium-members-20260916T124640Z.html,88978,fcfdfc3fdd629314caa7ab58e95eeb09769374292a55afae1140d08065d569ca
research/primary/MD47-entity-edge-audit/www.nist.gov-system-files-documents-2026-03-27-03-ai-20update-march-pdf-20260916T131800Z.pdftotext.txt,7788,7cda570dbd577c2131d1b29ffbf4fe925a54d1a126cd4dd5c2607fa335f890a6
research/primary/MD47-entity-edge-audit/www.nist.gov-system-files-documents-2026-03-27-03-ai-20update-march-pdf-20260916T153154Z.pdftotext.txt,27756,7dfd8509f56bde25d052fea58e1e765c3aa4d4257a1c70ebebd42b793925f786
research/primary/MD47-entity-edge-audit/www.opencorporates.com-companies-20260916T124640Z.html,1536,80512038006569aaf97bffac9a1dc7ba09ab82982f9b5545489883e633abccda
research/primary/MD47-entity-edge-audit/www.openphilanthropy.org-20260916T124640Z.html,114593,317ed2dad143179da0ffa7153b8de24bade2dcaeedc4a2c13e4982072fa30197
research/primary/MD47-entity-edge-audit/www.packard.org-grant-2026-79050-20260916T124640Z.html,187557,c77778472a8750582f6ae8c6fdad09e48828ecc5f6091ed10bf4a5a0082b6168
research/primary/MD47-entity-edge-audit/www.packard.org-grantee-model-evaluation-and-threat-research-20260916T124640Z.html,193296,78ac4a4a48462d8dda06b99db1011f270d257b5ba33d115fe4e2a61d466e6d4e
research/primary/MD47-entity-edge-audit/www.packard.org-wp-json-grant-directory-pro-v1-grantees-20260916T131800Z.excerpt.bin,104544,d13fd69aed6bcb3076621a7734b7a11e9bc3650e1fea1b6d99b53acfb6cf1901
research/primary/MD47-entity-edge-audit/www.packard.org-wp-json-grant-directory-pro-v1-grants-20260916T131800Z.excerpt.bin,96493,f58051d0b814e6cd132f9774c67eb196e355423269c33bb16c4d1285653e5b73
research/primary/MD47-entity-edge-audit/www.rand.org-about-html-20260916T124640Z.html,25857,019bffcada8b4872f5fccf2f5179424b25cc3318b251d98cf6e48fb08a599c0a
research/primary/MD47-entity-edge-audit/www.rand.org-about-rand-europe-html-20260916T124640Z.html,42768,c095ea88fd284428c8781d53bf949887921043d6b24edec0740a541cf733b94d
research/primary/MD47-entity-edge-audit/www.rand.org-global-and-emerging-risks-centers-ai-security-and-technology-html-20260916T124640Z.html,30046,6e5c0c79db895f331256360aedf8f1daec3e1d716028bf8eafa7fae4341f65f0
research/primary/MD47-entity-edge-audit/www.rand.org-global-and-emerging-risks-centers-ai-security-and-technology-projects-canary-20260916T124640Z.html,55551,eed20ef2687109a224af1374619be93411a6c86ad8756f2b1313b627b6da9be2
research/primary/MD47-entity-edge-audit/www.rand.org-news-press-2024-10-09-html-20260916T124640Z.html,30895,403393459ffe47e717e301932b59187fe1141fdad1f84bc543720e5ddd46f7b7
research/primary/MD47-entity-edge-audit/www.schmidtsciences.org-faq-20260916T124640Z.html,88519,4609f251bf7954e38fafe8e261fdc3adb6e15ef41c537e5f25c96585079caf9b
research/primary/MD47-entity-edge-audit/www.semafor.com-article-04-28-2023-co-founder-of-skype-invested-in-hot-ai-startups-but-thi-20260916T124640Z.html,146164,9a6f495f26c1df8556d5a522689c413aa124de1262e8c3fdeab1172aa3380556
research/primary/MD47-entity-edge-audit/www.svcf.org-assets-img-media-svcf-financial-statement-audit-2024-pdf-20260916T124640Z.pdf,321857,980e74d8eddad0039f888a46d66d591938ebd688f65dd69ffa0dfbef6d6d1eea
